1,2,3,4,5,6,7,AUX,OPINION,PROTOCOLO
0,0,1,1,1,1,1,0011111,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,1,1,1,0,0011110,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,1,1,0,1,0011101,LARINGITIS y FARINGITIS ( FARINGOAMIGDALITIS),"1)Ibuprofeno o paracetamol 2) Vapor 3) Te de jengibre, curcuma y pimienta"
0,0,1,1,1,0,0,0011100,LARINGITIS,1)Ibuprofeno o paracetamol 2) Vapor 3) Te de miel
0,0,1,1,0,1,1,0011011,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,1,0,1,0,0011010,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,1,0,0,1,0011001,FARINGITIS,Pastillas para la tos/ Te con jengibre y limon / Ibuprofeno
0,0,1,1,0,0,0,0011000,LARINGITIS LEVE,"1)Ibuprofeno o paracetamol 2) Vapor 3) Te de miel, o te de jengibre, curcuma y pimienta"
0,0,1,0,1,1,1,0010111,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,0,1,1,0,0010110,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,0,1,0,1,0010101,FARINGITIS Y LARINGITIS,"1)Ibuprofeno o paracetamol 2) Vapor 3) Te de miel, Te de jengibre, curcuma y pimienta"
0,0,1,0,1,0,0,0010100,Probable laringitis o faringitis o neumonia leve,"1)Ibuprofeno o paracetamol 2) Vapor 3) Te de miel/ Te de jengibre, curcuma y pimienta"
0,0,1,0,0,1,1,0010011,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,0,0,1,0,0010010,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,1,0,0,0,1,0010001,LARINGITIS,Pastillas para la tos/ Te con jengibre y limon / Ibuprofeno
0,0,1,0,0,0,0,0010000,LARINGITIS,Pastillas para la tos/ Te con jengibre y limon / Ibuprofeno
0,0,0,1,1,1,1,0001111,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,0,1,1,1,0,0001110,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,0,1,1,0,1,0001101,FARINGITIS,"VAPOR, miel, ibuprofeno"
0,0,0,1,1,0,0,0001100,LARINGITIS CRONICA,"VAPOR, miel, te de hierbas."
0,0,0,1,0,1,1,0001011,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
0,0,0,1,0,1,0,0001010,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
